81500,36.61,Ask,41.00,100,
81500,36.61,Ask,38.20,100,
81500,36.61,Ask,37.48,100,
81500,36.61,Ask,41.67,100,
81500,36.61,Bid,35.30,100,
81500,36.61,Bid,35.06,100,
81501,36.61,Ask,38.00,100,
81501,36.61,Ask,40.00,100,
81501,36.61,Ask,39.00,100,
81501,36.61,Ask,38.70,100,
81501,36.61,Ask,38.81,100,
81501,36.61,Ask,37.75,100,
81501,36.61,Ask,37.99,100,
81501,36.61,Ask,39.25,100,
81501,36.61,Ask,39.48,100,
81501,36.61,Bid,34.00,100,
81501,36.61,Bid,35.50,100,
81501,36.61,Bid,33.40,100,
81501,36.61,Bid,35.10,100,
81501,36.61,Bid,34.83,100,
81501,36.61,Bid,34.58,100,
81501,36.61,Bid,34.67,100,
81501,36.61,Bid,34.94,100,
81501,36.61,Bid,35.01,100,
81502,36.61,Ask,39.00,100,
81502,36.61,Ask,40.00,100,
81502,36.61,Ask,41.00,100,
81502,36.61,Ask,42.00,100,
81502,36.61,Ask,43.00,100,
81502,36.61,Ask,44.00,100,
81502,36.61,Ask,45.00,100,
81502,36.61,Ask,46.00,100,
81502,36.61,Ask,47.00,100,
81502,36.61,Ask,48.00,100,
81502,36.61,Ask,49.00,100,
81502,36.61,Ask,50.00,100,
81502,36.61,Ask,52.00,100,
81502,36.61,Ask,55.00,100,
81502,36.61,Ask,60.00,100,
81502,36.61,Ask,70.00,100,
81502,36.61,Ask,80.00,100,
81502,36.61,Ask,57.00,100,
81502,36.61,Ask,39.80,100,
81502,36.61,Ask,46.50,100,
81502,36.61,Ask,47.50,100,
81502,36.61,Ask,37.20,100,
81502,36.61,Ask,37.40,100,
81502,36.61,Ask,37.50,100,
81502,36.61,Ask,39.60,100,
81502,36.61,Ask,39.90,100,
81502,36.61,Ask,40.20,100,
81502,36.61,Ask,41.70,100,
81502,36.61,Ask,42.50,100,
81502,36.61,Ask,44.40,100,
81502,36.61,Ask,45.10,100,
81502,36.61,Ask,46.20,100,
81502,36.61,Ask,48.10,100,
81502,36.61,Ask,38.07,100,
81502,36.61,Ask,38.95,100,
81502,36.61,Ask,49.25,100,
81502,36.61,Ask,40.35,100,
81502,36.61,Ask,43.59,100,
81502,36.61,Ask,44.21,100,
81502,36.61,Ask,45.25,100,
81502,36.61,Ask,36.98,100,
81502,36.61,Ask,37.28,100,
81502,36.61,Ask,44.75,100,
81502,36.61,Ask,38.99,100,
81502,36.61,Ask,39.26,100,
81502,36.61,Ask,39.38,100,
